1,AVSAR SILK MILLS,"3049 TO 3055, 10th FLOOR ANNAPURNA TEXTILE MARKET",24ABOFA1327P1Z7,
2,RINKU TEXTILE,"2106, UPPER GROUND, RAGHUKUL TEXTILE MARKET",24FKJPS2602J1Z1,
3,HARI OM FASHION,G-2221 TO 2223 RRTM NEAR - RKLP SAROLI,24AGWPC6977G1ZV,
4,SHREE GANESH SILK MILLS ,3012- SOMESHWAR MARKET,24AEJPJ3195G1ZS,
5,NAVYA TEXTILES,"512, ASHOKA TOWER",24DXAPS5139A1ZR,
6,SHUBHAM SAREES,"G-15, SAI DARSHAN MARKET, ",24AFMPJ3614A2ZZ,
7,BHAVANI CREATION,"214, ASHOKA TOWER",24CLZPD0685G1ZT,
8,SHIVA CREATION,"183, SHREE MAHAVEER TEXTILE MARKET",24AAIPT022M1ZD,
9,ANJANI CREATION,"UG-1, RAJ MAHAL AC MALL, SITA NAGAR",24CXAPK5667A1ZR,
10,VALENTINE NX,"3013, SOMESHWAR MARKET",,
11,OSWAL SONS,"568, MILLENNIUM MARKET-2",2411FF02213G1ZS,
12,NISHITA PRINTS,"AA-23-24, RRTM SAROLI",,
13,SHREE SIDDHI SAREES,"H-1446, GROUND FLOOR, MILLENIUM MARKET",24ADKFS6158C1Z1,
14,SHIV CREATION,"250, ANMOL MARKET",24EDZPK5052A1ZI,
15,NIRAJ SILK MILLS,"F-11382, RKTM",24AEWPJ7941M1ZP,
16,NAMO SIDDHANAM TEXTILES,"C-3190, RKTM",24ADMPJ8706H1ZF,
17,KESHAV ENTERPRISE,U - 8115 RKTM,24AZBPK6866C1ZH,
18,B.N TEXTILES,"333, MILLENNUM MARKET-2",24ADQPC8025Q1Z3,
19,JAY LAXMI PRINT,"G -1 VENTURA TEXTILE HUB, NEAR SAI KHATI MARKET",24AXXPK6730F1Z6,
20,SHREE MEHNDIPUR SILK MILLS,"3490, RAGHUKUL MARKET",24AEFPA1080D1ZC,
21,SIMRAN CREATION,"G-2, KUBERJI TEXTILES PARK-2",24ABVPK6170D1ZJ,
22,CHANDRA TEX,"BLOCK NO. 10/1, KHATODRA IND. CO, B/H SUB JAIL, KHATODRA",,
23,SUDARSHAN SILK MILLS,"3001 TO 3004, JAY SHREE RAM MARKET",24ACRPM0848B1ZQ,
24,REAL CHOICE,"538, SILK CITY MARKET",,
25,UTSAV SAREES,"26, MILLENNIUM MARKET -2",,
26,KALP FASHION,O - 28 BOMBAY MARKET,,
27,AMBEY SYNTHETICS,"342-343, 3RD FLOOR, MILLENNIUM MARKET-2",,
28,MAMTA LAXMI SAREES PVT. LTD ,L-1490 MILLENNIUM MARKET,24AAGCM4248P1Z1,
29,ASHISH CREATIONS,828- MILLENNIUM MARKET -2,,
30,MANJU CREATION,"2113, ABHISHEK MARKET",,
31,ORANGE KNITT FAB,"2004 TO 2011, GAUTAM MARKET",24AWJPM1947M1Z4,
32,SHREE PUSHPMALA SILK MILLS,"4011, 3rd FLOOR GOLWALA",,
33,VEDANSHI FABRICS,"113, DE VENTURA TEXTILE MARKET, NR. SAI KHATI MARKET RINGROAD",24CITPM4338N1ZJ,
34,AMBAJI SAREES,"A-523 RAJ TOWER, SAROLI",24BZKPV7581H1Z0,
35,VINAYAK SAREES ,"603, ABHINANDAN TEXTILE MARKET",,
36,MEENA FASHION,"MEENA HOUSE, 3/2801, DORIYAWAD, SALABATPURA",24ABCFM4747M1ZZ,
37,SHREE MAHALAXMI PRINT,"401, SONIGIRA COMPLEX NAWABWADI BEGUMPURA",24AELPC0635E1Z3,
38,SUNIL SILK MILLS,"D-2127, RRTM , SAROLI",24AACHP5223J1ZB,
39,VIRA FASHION,"B-8, SURAT TEXTILE MARKET",24AAMPB8926E1ZT,
40,NAVYA TEXTILES,"A-6 NEW ADATIYA HOUSE , MALI NI WADI, SALABATPURA",,
41,BALAJI INTERNATIONAL,"501, UPPER GROUND, HTC MARKET",24ABEPG8068P1Z6,
42,AMBAJI SAREES,"D-2002, NEW T.T MARKET",24ABLFA2723Q1Z6,
43,PARK CREATION,"Z-2188, SURAT TEXTILE MARKET",24BRCPM2554B1ZA,
44,MEET FABRICS PVT. LTD,"A - 501 RAJ TEXTILE TOWER, SAROLI",,
45,KARNI PRINTS,I-3301 SURAT TEXTILE MARKET,24AUCPS8539A1ZO,
46,HARSHITA SILK MILLS,"U-2, SOMESHWAR MARKET",24AFAPA6807N1ZL,
47,VIKAS SILK MILLS,"502, SIDDHI VINAYAK TEXTILE HOUSE",24DVYPS2667R1Z5,
48,VRIDDHI FASHION,"2004, ARIHANT MARKET",,
49,ARIHANT INTERNATIONAL,"2179, MILLENNIUM -4",24ADAPS6333F1ZR,
50,OM SHIV ENTERPRISE,"C-430 TO 432, NEW BOMBAY MARKET",24AACPZ5714A1ZZ,
51,B.M TEXTILES,"2037, VARDHMAN MARKET, MOTI BEGAMWADI",24CAHPM0620F1Z8,
52,VEER VATIKA PRINTS,"U-2223, SURAT TEXTILE MARKET",,
53,JAINAM CREATION,"U-16,  SAI DARSHAN MARKET",24ILYPK6044R1ZX,
54,SHAKTI SILK MILLS,"2015, SAI KRUPA MARKET",24ABBPB7997D1ZR,
55,SWASTIK TEXTILES,"2358, GLOBAL TEXTILE MARKET",,
56,DURGA CREATION,"6011, SOMESHWAR MARKET",24AANFD7292C1ZE,
57,KRISHNA SILK MILLS,"1013, HTC MARKET",,
58,BALAJI CREATION,"B-1066, RRTM, SAROLI",24JBJPK8479L1ZP,
59,KRISHNA FABRICS,"45, NARAYAN IND.ESTATE, AANJANA FARM",24AAUFK1678G1ZY,
60,LC ENTERPRISE,"102, DADU MARKET, OPP. JAY MAHAVEER MARKET, TEMPO GALI",,
61,SIDDHSHREE SAREES,"305, MILLENNIUM MARKET-2,",,
62,B.MOHAN ENTERPRISE,"303, HARI OM MARKET",,
63,VIKRAM CREATION,"105, AASTHA TEXTILE TOWER",24AAQPJ7045B1ZU,
64,JHANVI FASHION,8114- AVADH TEXTILE MARKET,,
65,ARCHANA INTERNATIONAL,"1002, 1st FLOOR, PUJA TEXTILE MARKET,B/H SHREEJI TEXTILE MARKET",24APXPS3531G1ZJ,
66,SIDDHANT PRINT,"D-2004, NEW T.T TOWER",,
67,SANGEETA PRINTS,"517, HTC MARKET-1,",,
68,VIDHATA SILK MILLS,"H-14, UNDER GROUND, NEW T.T TOWER",,
69,DHANNA EXPORT,"J-1738, GLOBAL TEXTILE MARKET",,
70,SAURABH TEXTILE,"714, MILLENNIUM-2",24AAYPN9510A1ZN,
71,SUKANYA FASHION,"A-1078, RAGHUKUM MARKET",24CDXPS9070E1ZW,
72,AANYA KIRAN FABRIZONE,"526, HTC-2,",,
73,HARI OM SILK MILLS,"722, MILLENNIUM-2",24ARDPM3181C1Z7,
74,SAKSHI PRINTS,"3011 TO 3019, ANMOL MARKET",24ABEPM9879Q1ZL,
75,DIVY BHARTI TEX CO FAB,"L-1658, MILLENNIUM MARKET",24AAQFD9746A1ZC,
76,S. SANIA SUITS,"Y-56, LAXMINARAYAN IND. UDHNA",,
77,MAJISAA KRUPA FASION,"2047, T.T MARKET",24BFAPR7581H1Z7,
78,VIDHATA SILK CREATION,H-14 NEW T.T MARKET,,
79,DESIGN HOUSE,G-150 TO 158 LAXMINARAYAN IND.,,
80,SHREEJI FABRICS,"2296, GLOBAL TEXTILE MARKET",24IVYPS5707K1ZJ,
81,SHIV SAGAR SILK MILL,"B1-1015, REGENT MARKET",,
82,SHIVA TEXTILE,"D-65, ABHISHEK TEXTILE MARKET",24IBIPS7720C2ZJ,
83,GOURI FASHION,"221, ABHINANDAN MARKET",24CKCPS8171C1Z6,
84,SARTHI SILK,"716, MILLENNIUM-2",24BXIPR6785B1Z6,
85,MR FASHION,"C-4278, RAGHUKUL TEXTILE MARKET",24AHHPJ5345F1ZJ,
86,RITU TEXTILE,"1072, ABHISHEK MARKET",,
87,K D FABRICS,A-5068 GLOBAL TEXTILE MARKET,,
88,GTF FASHION,"B-2, 2021 REGENT MARKET",24ABEPG7779B1ZR,
89,H.P SAREES,"529, JASH MARKET",24AHCPM3282H1ZH,
90,RADHIKA FAHION,"54, SILK CITY MARKET",24AAZFR4926P1Z6,
91,MAHAVEER FASHION,"114 TO 119, ARIHANT MARKET",,
92,RIDDHI TRENDS,"PLOT NO.46, SHREE SURYAPUR IND, AHVINI KUMAR ROAD",24BCQPS7300M1Z1,
93,SHUBH SHREE TRENDZ,"319, 3rd FLLOR KOHINOOR HOUSE",24AEIFS2491D1Z3,
94,NAVDARSHAN FABRICS,X-1156 SURAT TEXTILE MARKET,24AFLPM1406Q1Z7,
95,BHAGYALAXMI SIL MILL,"4063, GOLWALA MARKET",,
96,POOJA PRINTS,"713, ABHISHEK MARKET",24ABOPA0966A1Z6,
97,BANSI SILK MILLS,"3161, AADARSH -1,",,
98,SIYARAM FASHION,"A-504, GROUND FLOOR, ASHIRWAD TEXTILE MARKET",24AEJFS5682R1Z2,
99,SANTOSH INTERNATIONAL ,"5034, SHREE MAHAVEER TEXTILE MARKET, SAROLI",24AAIPC1881B1ZA,
100,SHREE SALASAR TEXTILE,"C-1222, GLOBAL TEXTILE MARKET",24AGVPR4255K1ZP,
101,HRIDAY SILK MILLS,"5641 TO 5646, UPPER GROUND, GLOBAL TEXTILE MARKET,",24AAKFH5708G1ZG,
102,MONIKA SILK MILLS,"734, MILLENNIUM-2,",,
103,RADHEY PRINTS,"C-1298, LIFT NO.15, RAGHUKUL TEXTILE MARKET",24AAEHK6925Q1ZP,
104,LOVKUSH ENTERPRISE,"7181, MILLENNIUM-4",24AWSPB3993M1ZW,
105,KANAIYA TRADING,"A-523, RAJ TEXTILE TOWER",24AGTPR3898N3Z4,
106,MAROTHIA TEX,"610, MILLENNIUM -2",24ACUPM835K2ZU,
107,BHAGWATI CREATION,"3083, ADARSH MARKET-1,",24CIWPB5847A1ZA,
108,RARANI TEXTILE,"1060, GOLWALA MARKET",24AJFPK6447D1ZE,
109,KRISHNKRUPA SAREE,"14, GROUND FLOOR, MILLENNIUM 2",24BSZPA3378K1Z6,
110,SHREE MATESHWARI FASHION,"96, BASEMENT- ABHISHEK MARKET",24AXJPM6704P1ZV,
111,PADMAPATI FASHIONS,"106, HTC MARKET",,
112,VANSH TEXTILE,"1072 TO 1074, ANUPAM TEXTILE MARKET,",,
113,BAPA SITARAM PRINTS,"317, ABHINANDAN MARKET,",24AAMFB7174J1Z5,
114,VIVEK FASHION,"137, ASHOKA TOWER",,
115,SHREE SHYAM TEXTILE,"2093, MILLENNIUM-4",,
116,SARDA SIL MILL,"4080, SHIV SHAKTI MARKET",,
117,ADITYA PRINT,"730, ABHISHEK MARKET",24AAKHM3561Q2ZM,
118,RAHUL FABRICS,"1004, SOMESHWAR MARKET",24AARPC5539P1Z5,
119,L.D FAB,"523 TO 530, SILK PLAZA MARKET,",24AZIPG6480F1ZE,
120,SIDHI CREATION,"111, SHIV SHAKTI IND, NR. MILLENIUM 4",24B9FPG6749P1ZB,
121,ISHWAR INTERNATIONAL,"1001, SHIV SHAKTI MARKET",,
122,NIRAMALA SAREES,"5708, RAGHUKUL MARKET",,
123,BHAGWATI ENTERPRISE,"209,UPPER GROUND ANNAPURNA MARKET",24CNJPR1172C1Z7,
124,DIVYAM NX,Q 3246 STM,24ABEPM9639A1ZS,
125,VENKTESH ENTERPRISE,"I-3663 TO 3666, RKTM",24AAPFV3714M1ZQ,
126,SIDHI VINAYAK TEXTILE,"A-209, TIRUPATI MARKET",,
127,VANMAYI FASHION,"322, KOHINOOR TEXTILE HOUSE",24BGKPJ8500M1Z7,
128,RADHEY FAB,"3488, GLOBAL TEXTILE MARKET",24AAFHR3535Q1ZP,
129,SAKSHI SAREES,"P 4815, MILLENNIUM -1",24ATFPG4200N1ZY,
130,HITESH TEXTILES,"141 TO 147, BASEMENT ASHOKA TOWER",24ACCPK5130H1Z2,
131,SAIRAJ TEXTILES,B-25 SHREE SAI DARSHAN MARKET,24BDEPD6450P1ZE,
132,JAY AMBE TEXTILES,"753, MILLENNIUM -2",,
133,PRIYA CREATION,"4061, AMBAJI MARKET",,
134,KISHAN KANHAIYA FASHION,"F-4766, 2nd FLOOR, LIFT NO.17, RAGHUKUL TEXTILE MARKET",24AAGHA2474J1ZF,
135,AMBAJI SAREES,"E-117, NEW T.T TOWER",,
136,SHREE SYNTHETICS,"T - 7049, RKTM",,
137,MAJISAA FAB ,"1325, GLOBAL TEXTILE MARKET",,
138,AADINATH TEXTILES,"1542, RKTM",24ASHPJ3147N2ZI,
139,MEENA TEX,"535, HARI OM MARKET",24ABGFM0607A1Z1,
140,SB CREATION,"607, RAGHUVEER TEXTILE MALL",24AHTPB9222H1ZB,
141,VED FASHION,"A2-2005, REGENT MARKET",,
142,NIKHIL TEXTILE,"1367, NTM ",24AJVPK6063D1Z2,
143,SHIV TEXTILE,"65, ABHISHEK MARKET",24IBIPS7720C2ZJ,
144,BABA SAI SILK MILLS,"3018, ABHISHEK MARKET",24ACMPS5531IZ4,
145,U P SILK MILLS PVT LTD,"2105, 2nd FLOOR MILLENNIUM-4",24AABCU1548D1ZQ,
146,VINOD IMPEX,"365, KOHINOOR TEXTILE MARKET",24ATNPK1441M3ZH,
147,NIKUNJ FASHION,"365, KOHINOOR TEXTILE MARKET",24AFJPK0351C1Z2,
148,PARV CREATION,"3021, SHREE SAI KRUPA MARKET",,
149,PADAMNATH FASHION,"3142 TO 3143, VANKAR TEXTILE MARKET",24AFPPJ7770N1ZP,
150,BALAJI FABRICS,"A-1025, RADHA KRISHNA LOGISTIC, SAROLI",24AAICB3668E1ZR,
151,RAMLALLA FASHION,"3035, MILLENNIUM-4",24ABDFR2930C1ZP,
152,S.B TEXTILES,"A-2012, ABHISHEK MARKET",,
153,VARSHA PRINT,"106, ARIHANT TEXTILE MARKET",,
154,METALLICA SILK MILLS,"4001, SOMESHWAR TEXTILE MARKET",24ATTPR6242B1ZK,
155,A.S TEXTILE,"6010, SHREE MAHAVEER TEXTILE MARKET",24ASDPR3030J1ZX,
156,PICASSA SAREE,"A-409, L.B. APPARTMENT, SALABATPURA",24CPOPP0708R1Z9,
157,PARAS SILK MILLS,,24OCPP3891E1ZY,9737281254
158,SHREE JEET FABRICS,"302, ANUPAM TEXTILE MARKET",24ACQPG4529G1ZL,
159,RAMDEV SILK MILLS,"F-3428 TO 3431, 3rd FLOOR, GLOBAL TEXTILES MARKET",24CCFPB1042N1ZY,
160,GOYMAA TEX FAB,"J-5679, GLOBAL TEXTILE MARKET",,
161,LUCKY FABRICS,J-2692 TO 2698 GLOBAL TEXTILE MARKET,,
162,SHEETAL FASHION,"3013, NEW RATAN MARKET",24AIXPL5781AI10,
163,ROYAL CREATION,"L-66, RADHEY MARKET",,
164,HARI TEX MANUFACTURE & TRADERS,"1410, GLOBAL TEXTILE MARKET",24CFQPC0996E1ZE,
165,WINDSON TEX,"4097 TO 4108, KOHINOOR MARKET",24BSDPK2438Q3ZD,
166,SHREE VINAYAK INTERNATIONAL,"2111, SHIV SHAKTI MARKET",,
167,R S TRADERS,"4/2645, AGRAWAL HOUSE, SHETRANJWAD, BEGAMPURA",24AIFPA1868B1ZV,
168,EVERGREEN CREATION,"512, ABHISHEK MARKET",24AAJHB0092A1Z0,
169,KHAITAN FASHION,"C-4444, KOHINOOR MARKET",,
170,KBJ TEXTILES,"A-658, KOHINOOR MARKET",24BKSPP6229D1ZX,
171,MATESHWARI PRINT,"B-3172, RAGHUKUL MARKET, RING ROAD",,
172,RANGPREET,"G-16, KOHINOOR TEXTILE HOUSE",24AAJCC9508P1Z3,
173,AADITI SAREES,"807, TRADE CENTER, B/H ASHOKA TOWER",,
174,AVADH SILK MILLS,"2014, SAI KRUPA MARKET",24BDTPK9088D1Z1,
175,DIP JYOTI,"3032, SHREE MAHAVEER MARKET",,
176,SHREE KRISHNA SILK MILLS,"425, MILLENNIUM-2",24AACHP4640R1ZS,
177,GOPAL FAB TEX,"524, MILLENNIUM -2",24AMNPR4889F1ZF,
178,VARUN SILK MILLS,"J-1751, RKTM",24AFBPG4263M1Z1,
179,VEERZEE SILK,"A-3002, RITURAJ TEXTILE MARKET",,
180,MEWAR KESARI CREATION,"28, SHREE KUBERJI SILK MARKET, B/H BOMBAY MARKET",24AOAPR0518N1ZX,
181,NUPUR FASHION,"5006, HTC MARKET",,
182,MANTHAN SILK MILLS,"516, ABHINANDAN MARKET",,
183,HITANSHI CREATION,"5139, MILLENNIUM -4",24BFBPS4557R1ZQ,
184,OM SAI FABRICS,"A-103, UDHNA COMMERCIAL COMPLEX",24BGLPP2543M1Z1,
185,KASTURI PRINT,"681, ABHISHEK MARKET",24AKCPM7922M1ZW,
186,AMARDEEP INTERNATIONAL,"C-111, NEW T.T MARKET",,
187,VINAYAK FASHION,"3009, VTM",,
188,NEEV CREATION,"4004 TO 4011, GAUTAM TEXTILE MARKET, RING ROAD",24BVNPA4474K1ZD,
189,SHREE KRISHNA PREMA FASHION,"607, 6th FLOOR, SHYAM SANGINI TEXTILE MARKET, PUNA KUMBHARIYA",24ACCPJ9803C1Z1,
190,GOKUL FAB,"5016 TO 5024, 5th FLOOR, SHREE MAHAVIR MARKET, PUNA KUMBHARIYA",24BMHPB9578E1ZY,
191,SURYA SAREES PVT LTD,"C-3485, KOHINOOR TEXTILE MARKET",,
192,VANDANA SALES CORPORATION,"M-2275, SURAT TEXTILE MARKET",,
193,MANVEEER TEXTILE,"13, SHREE SAI PLAZA, NEAR PRAMUKH PARK, DINDOLI",24DGYPS2766C1ZV,
194,NAG MANI,"C-37, RAJ TEXTILE TOWER,SAROLI",,
195,AMBIKA SILK MILLS,"2078, VTM",,
196,SHREE KRISHNA IMPEX,"125, MILLENNIUM -2",,
197,SARJU CREATION,"1047, SAI RAM MARKET",,
198,LALAN SHREE PRINTS,"1081, ABHISHEK MARKET",24AHKPK0097N1ZZ,
199,ANJANI FASHION,"1021, JAY RADHE MARKET",24ABMFA1478M1Z3,
200,RAKHI ENTERPRISE,"P-1098, STM",,
201,SUNSHINE FABRICS,"4057, KUBERJI WORLD, SAROLI",,
202,SHREE CHAMUNDA FAB,"222, SAGAR TEXTILE MARKET",,
203,SAMYAK FAB,"314, KOHINOOR HOUSE",24BACPS4295L1Z8,
204,SHIVOY SAREE,"C-3282, RAGHUKUL MARKET",24AVOPP5873H2ZZ,
205,L D FASHION,"523 TO 530, SILK PLAZA MARKET,",24AKVPG8225C1Z6,
206,DEV DARSHAN PRINT,"8083, MILLENNIUM-4",24AAVPB5880A1ZT,
