1,AVSAR SILK MILLS,"3049 TO 3055, 10th FLOOR ANNAPURNA TEXTILE MARKET",24ABOFA1327P1Z7,
207,SHREE LAXMI CREATION,"R-2115, STM RING ROAD",24AEFFS2619C1ZE,
208,HARSHINI SAREES,"A-6010, ASHIRWAD TEXTILE MARKET, SAROLI",24AASCS8222P1ZL,
209,SAWARIYA TRADING,"B-321, CAPITAL SQUARE, GODADRA",24ASIPC4365J1ZR,
210,DEV PRINTS,"1774, MILLENNIUM-1",24ABTPA0707A1ZE,
211,SHREE SHANTINATH SAREES,"5, SHREE KUBERJI SILK MARKET, B/H NEW BOMBAY MARKET",,
212,MADHUR PRINTS,"B-102, SHREE KUBERJI TEXTILE PARK, B/H JAPAN MARKET",24ABVPK6169N1ZR,
213,ROOP SHREE CREATION,"508 TO 513, CAR PARKING, STM",,
214,SHREE HARI CREATION,"750, ABHISHEK MARKET",,
215,GRACE EXPORTS,"2205-B, ROAD NO.2, SACHIN GIDC,",24AALFG3738L1Z3,
216,SHREE MAJEESA SILK MILL,"5144, RKTM",,
217,LAXMI FASHION,"723, ABHISHEK TEXTILE MARKET",,
218,BHAKTI CREATION,"111, SHIV SHAKTI IND, NR. MILLENIUM 4",24CURPP2532F1ZJ,
219,JASHBEER FASHION,"C-2433,KOHINOOR MARKET",24AANFJ2466N1ZV,
220,V-MORE FAB,"1073, T.T MARKET",24AERPJ5473P1ZP,
221,SHREE SHYAM PRINTS,"B-2182, RAGHUKUL MARKET",24AGQPG3068G1ZD,
222,KRISHNA TEXTILE,5006- SOMESHWAR MARKET,24JTIPK6021D1ZW,
223,VIJAY TEXTIL,"G-45, SHREE KUBERJI WORLD, SAROLI",24AFNPP0106N1ZD,
224,RESHMA SAREE,"L-4673, MILLENNIUM MARKET",24AHJPG0839R1ZY,
225,LAKSHYA FABRICS,"UG-15, RAGHUVEER BUSINESS EMPIRE, AAI MATA CHOWK, ",24AFFPJ7581M1Z0,
226,KISHORIJI SAREES,"B-3205, KOHINOOR TEXTILE MARKET",24AFSPS3736C1ZA,
227,YUKTI AN ETHNICAL,"B-21, CENTRAL PARK, PANDESARA",24AACFY0145L1Z7,
228,SHIVAM COLOURS,"70/1, ANAND MANGAL IND.,PAREKH ESTATE, UDHNA",24AWHPS1687C1ZG,
229,AKSHAY PRODUCTS,"7014, SHREE KUBERJI WORLD, SAROLI",24CUNPM8597H1ZT,
230,DARSHAN TEXTILE,"2A/213, MOTA KUBHARWAD, RUSTAMPURA",24AAJFD8153A1ZS,
231,SHIV MAHIMA SAREES,"8, GROUND FLOOR , MILLENNIUM - 2",24ADHPT0047J1ZJ,
232,NAVKAR NX,"U-511 TO 519, SALASAR TEXTILE MARKET, SAROLI",24BISPS6908Q1Z5,
233,ROOP RATAN SAREES,"L-2, 1st FLOOR, STM",24AFZPJ1041G1Z1,
234,VISHWANATH SILK MILL,F-3434 GLOBAL TEXTILE MARKET,,
235,MANPRIYA FASHION,"1047, ABHISHEK MARKET",,
236,JAYDEV PRINTS,"C-1254, RAGHUKUL MARKET",24AUVPA7501PZ8,
237,S.S TEXTILES,"5683, GLOBAL TEXTILE MARKET",24AAPHM1633J1Z3,
238,SHEELA SAREES,"3083, SHREE MAHAVEER MARKET, RINGROAD",24AANPC7282M1ZB,
239,VIKRAM SILK MILLS,"1273, NTM",24AAMPC2473R1ZB,
240,VEERANGANA SAREES,"1112, ABHINANDAN MARKET",24AGMPC7617D1ZO,
241,WAAH INDIA,"1074, T.T MARKET",24AJDPD5804B1Z0,
242,TARANG SAREE,"114, HTC MARKET",,
243,SHREE GAJANAND CREATION,"2044, ABHINANDAN MARKET",24ADKPJ6315Q1Z5,
244,PAWAN PUTRA TEXTILES,"H-1552, RKTM",,
245,DIRA FASHION,"F-5379, GLOBAL TEXTILE MARKET, OPP. NEW BOMBAY MARKET",24ABIPM2133K1ZS,
246,SUMAN CREATION,"325, TRADE CENTER, B/H ASHOKA TOWER",,
247,SHREE SHYAM SILK HOUSE,"B/3-2025, REGENT MARKET",,
248,SHAVILA,641- MILLENNIUM-2,24AQHPJ2537N1ZN,
249,V.DARSHAN SAREES,"505, ABHINANDAN MARKET",24ALOPR6103Q1ZI,
250,ASHA SALES CORPORATION,"C-107, NEW T.T MARKET",,
251,VINAYAK CREATION,"Z-3189, 2nd FLOOR, STM",24AIFPJ4900M1ZC,
252,KUBER EXPORTS,"C-408, NEW BOMBAY MARKET,",,
253,VIKESH SILK MILLS,"3077, SHIV SHAKTI MARKET",24AQGPP5212K1ZU,
254,SHREE SHYAM TEXTILE,"2093, 2nd FLOOR, MILLENNIUM-4",24AENFS5871G1ZM,
255,JAISAL SILK MILLS,"5026 TO 5034, HTC-2",24AAWPJ0644F1ZQ,
256,MANGLAM PRINTS,"D-2015, STM",,
257,SHRESHTH SILK MILLS,"6073, R.R.T.M, SAROLI",24AAMHA8614C1ZM,
258,MAN FASHION,"U-1013, SOMESHWAR MARKET",24ABGFM5102Q1Z4,
259,SHAKTI SILK MILLS,"E-4340, RKTM",24ADRPM5312P1Z2,
260,KAMINI CREATION,"120, MILLENNIUM-4",24ANRPK5171A1Z5,
261,AAHMI CREATION,"E-2315, RKTM",,
262,AMBAJI CREATION,"4152, MILLENNIUM -4",24AKEPM5674J1ZV,
263,CHAUDHARY TEXTILE,"1027, SHIV TEXTILE MARKET, MOTI BEGUM WADI",24AFRPC4074N173,
264,SAHIL PRINTS,"C-1131, MILLENNIUM-1",24CPQPS0267E2ZO,9558227002
265,VIKRAM FASHION,"B/3011, RKLP, SAROLI",,
266,KREEPA OVERSEAS PVT LTD,"B-82, CENTRAL PARK, PANDESARA",24AAECK8013C2Z0,
267,VIR MANIBHADRA SILK FABRICS PVT.LTD,"3055 TO 3063, AADARSH-2, RING ROAD",24AAGCV7244Q1ZO,
268,RAMDEV INTERNATIONAL,"4012, SOMESHWAR MARKET",,
269,PUSHPA CREATION,"189, SHREE MAHAVIR MARKET, RING ROAD",24ACIPS4511Q1Z6,
270,VASUNDHARA TRENDZ,"C-3505 TO 3510, KOHINOOR MARKET",24BOSPT1526F1ZR,
271,R.K ENTERPRISE,"5069, SHIV SHAKTI MARKET",24ACJPJ4187A1ZV,
272,LAXMINARAYAN FABRICS,"4014, ANMOL MARKET",,
273,KALPATRU FABRICS,"H-3391 TO 3394, MILLENNIUM-1",,
274,VENCY KNITT FAB,"385 TO 388, KOHINOOR MARKET",24AEGPJ7674B1ZM,
275,LEENA SAREES,"S-619, J J MARKET",24AIEPK8412E1ZM,
276,VARDHMAN FASHION,C-3043 ASHIRWAD MARKET,24ABAPJ4082E1Z4,
277,RAGHUPATI TEXTILES,"J-3745, RKTM",24AKEPK8601K1Z6,
278,PARAM FABRICS,"609, KOHINOOR TEXTILE HOUSE",,
279,SHREE LAXMINARAYAN SYNTHETICS PVT,"301 TO 319, SANGINI TEXTILE HUB -B, SAROLI",24AAPCS6012C1ZN,
280,ANJANI SILK MILLS,"559, MILLENNIUM-2",24AGFPB5405Q1ZE,
281,RADHA MADHAV TEXTILE,"651, UPPER GROUNT, NTM",24AEQPS5756R1ZB,
282,WINS FAB,H-2039 STM,,
283,PRATIK SILK MILLS,"F-2002, NEW T.T MARKET",24AAUFP4942L1ZL,
284,AMBAJI SILK MILLS,"2026, VARDHMAN MARKET",24ANTPA4505C1ZH,
285,SWASTIK CREATION,"C-3294, RAGHUKUL MARKET",24BDJPP0849K1Z8,
286,MANGAL SHREE CREATION,"214, KOHINOOR TEXTILE HOUSE",24ABRFM1499B1Z4,
287,KRISHNA FASHION,"649, NTM",24ABOPD9996K2ZT,
288,TISHA TEXTILES,"264, BHIDBHANJAN SOCIETY, BAMROLI",24AAHPC5905F1Z6,
289,AAA CREATION,"B-1, 4017, REGENT MARKET",24ADUPB6922D1ZP,
290,ANURADHA TEXTILES,"D-7, LAXMINARAYAN IND, BRC ROAD, UDHNA",24AADFA1484H1ZR,
291,SALONI SAREE,"304, PANDESARA GIDC",24ACTFS8399H1Z5,
292,SHREE JAGDAMBA FASHION,"1094, ANUPAM TEXTILE MARKET",,
293,AMBEY SAREE,"342, MILLENIUM-2",,
294,PRIYANKA FASHION,"2004, LEGEND MARKET",,
295,RADHIKA SILK MILLS,"466, MILLENNIUM-2",24AADHB4022Q1ZF,
296,ARVI FASHION,"G-18, RAJ TEXTILE MARKET, DINDOLI",24ABRPP4033A1ZY,
297,MAHADEV IMPEX,"F-116, SHIV KRUPA MARKET, RING ROAD",,
298,R.G SAREES,"5003, RRTM, SAROLI",,
299,SHUBH ARAMBH FAB,"A-503, SALASAR TEXTILE MARKET,SAROLI",,
300,ANITA FABRICS,"3005, SHREE MAHAVEER TEXTILE MARKET, SAROLI",24BDCPS6339G1ZG,
301,,,,
302,ANAND FASHION,"2028, ABHISHEK MARKET",,
303,OM PADMAVATI SAREES,"F-410, GLOBAL TEXTILE MARKET",24ANAPB7828G1ZB,
304,JHALAK ,"N-3763, MILLENNIUM-1,",24BTYPM2000G1ZT,
305,SAAWARIYA SAREES,"1437, KOHINOOR MARKET",24AAWHS3167C1ZW,
306,K K FABRICS,"3004 TO 3011, GAUTAM MARKET",24AAUHS7814L1ZD,
307,MAMTA SAREES,"183, SILK CITY, NEAR ABHISHEK MARKET",24AASPA3018N1ZO,
308,POOJA IMPEX,"4035, SHIV SHAKTI MARKET",24AELPG3090B2ZX,
309,DHANVARSHA TEX FAB,"F-5426, GLOBAL TEXTILE MARKET",24CDIPK3655G1ZK,
310,SHREE AANCHAL FABRICS,"2005, HTC MARKET",24ABIPJ5416C1Z4,
311,MAHAVIR FASHION,"B-3018, RAJ TEXTILE MARKET, B/H- DMD MARKET GODADRA",24ADOPS3535P2ZT,
312,SHIV CREATION,"250, ANMOL MARKET",24AEDZPK5052A1ZI,
313,SUN PRINT,"503, SAI RAM MARKET",24FXAPS0577J2Z5,
314,KARISHMA FASHION,"782 TO 787, RKTM",24AFZPD4952N1ZR,
315,MAHALAXMI TEXTILE,"214, ASHOKA TOWER",24BNOPR5289Q1ZS,
316,NIDHI TEXTILE,"1028, VANKAR TEXTILE MARKET",24AOBPG8226P1ZQ,
317,DAYARAM SILK MILLS,"I-1631, RKTM",24ABJPT9496P1ZE,
318,AVISKHAR,"6001, HTC-1",24ACFPP4935L1ZA,
319,KHATUSHYAM TEXTILE,"C-3211, RAGHUKUL MARKET",24GUNPS8230P1ZO,
320,SANSKRITI SYNTHETICS PVT LTD,"301, SHREE KUBERJI TEXTILE PARK, DELHI GATE",,
321,RUDRAX CREATION,"E-2638 TO 2652, RAGHUKUL MARKET",24AJJPK4882G1Z1,
322,IMPERIAL FABRICS,"210, LANDMARK, SAROLI",24AAHFI5528E1ZK,
323,MONIKA TEXTILES,"B-122, RKTM",24AKKPR5588E1ZQ,
324,SHALINI CREATION,"2038, AMBAJI MARKET",24BWAPK3774J1ZF,
325,SHREE SIDDHI SAREES,"D-4460, 2nd FLOOR, RAGHUKUL MARKET",24ATGPP3140F1Z0,
326,AHINSA SILK MILLS,"E-1, BASEMENT, NEW T.T MARKET",24AMBPT4651P1ZK,
327,THE RITA FASHION,"277, ADARSH-1",,
328,JAY DHANLAXMI TEXTILES,"4125, AMBAJI MARKET",,
329,SHREE SHYAM ENTERPRISE,"2020, ARIHANT TEXTILE MARKET",24AQWPB2909B1Z5,
330,SURUCHI FASHION,"4001, KOHINOOR MARKET",24ACXPG4546L1Z2,
331,ANANYA FASHION,"4001, KOHINOOR MARKET",,
332,RIDHI FAB DESIGNS PVT LTD,"C1-121, PANDESAEA GIDC",24AAHCR8565R2ZE,
333,RAJGURU FASHION,"2145, ABHISHEK MARKET",24AADPU5305R1Z9,
334,KARAN FAB,"EE-1, RRTM SAROLI",,
335,SHREE BALAJI FABRICS,"4011, SOMESHWAR MARKET",24ADRFS5466J1ZE,
336,CHANCHAL SAREES,"1001, ABHISHEK MARKET",24ASUPC6537C1ZS,
337,VEERA CREATION,"B-526 TO 5235, LANDMARK, SAROLI",,
338,VEERU SILK,"7, SAI KHATI HOUSE, UMARWADA",24ADIPS9785M1ZI,
339,KAVYA FABRICS,"3177, VTM",24AMMPC5807D1ZF,
340,TRIDEV CREATION,"116, MILLENNIUM-4",,
341,THREAD BUCKET STUDIO LLP,"A-15/4, SAI BABA TEMPLE ROAD NO.8, UDHNA",24AAKFT0982E1Z6,
342,MANVI PRINTS,"E-4265 TO 4268, MILLENNIUM-1",,
343,SHRESHTH IMPEX,"E-114, SHIV KRUPA",24AHCPD7789G1Z8,
344,AAYNA CREATION,"S-2126, J J MARKET",24ACYPC4891R1ZL,
345,V BHAWARSA,"X-1148, STM",24AASFV8776G1ZC,
346,MANN SAREE,"3011, T T TOWER",24AIVPJ0004C1ZU,
347,BAHUBALI SYNTHETICS,"E-676, RRTM",24BCBPM4292E1ZT,
348,VISHESH PRINTS,"A-3, 2010, REGENT MARKET",24AAYPJ7154L1Z0,
349,GURUVAR SAREES,"33, MILLENNIUM-4",24ACOPD6172E1ZR,
350,VASTRA VATIKA NX,"U-4, SOMESHWAR MARKET",,
351,RANGOLI SAREE,"J-1564, MILLENIUM-1",24CIVPS1705B1ZB,
352,KAUSHLA NX,"D-3085, RRTM, SAROLI",,
353,SAI RAM FABRICS,"B-182, KOHINOOR MARKET",24AEGFS1094A1ZE,
354,B M SILK MILLS,"2061, MAHAVEER TEXTILE MARKET",,
355,BRAND BAAJA BRIDE,"1334, STM",24AAVFB9180B1ZB,
356,SHREE TAX FAB,"U-8140, RKTM",,
357,CHAWLA HOUSE,"14/2036, FUDINAWADI, OPP PTM , AHARA DARWAJA",24AAPPC1987P1Z3,
358,MANOJ SILK MILLS,"5002, SOMESHWAR MARKET",24ABUPA7407L1ZF,
359,M R SYNTHETICS,"729, MILLENNIUM-2",24AADCM8108M1ZB,
360,KHATUSHREE PRINTS,"A-1036, RAGHUKUL MARKET",24AAUFK9386K1ZC,
361,VYANKTESH SILK MILLS,"1014, SHREEJEE MARKET, OPP- SILK CITY MARKET",24AFSPS3060B1ZJ,
362,SAHJANAND FABRICS,"1033, ANNAPURNA MARKET",24AMBPL6407B1ZN,
363,KRISHNA PRINTS,"D-2420, RAGHUKUL MARKET",,
364,BHARTI PRINTS,"2034, SALASAR TEXTILE MARKET,SAROLI",24GWEPS4015P1Z2,
365,KANKARIYA CREATION,"B-WING, 6003, RRTM, SAROLI",24AMBPK6026F1ZH,
366,SURYA NARAYAN TEXTILE,"F-1387 TO 1392, GLOBAL MARKET",24CPEPR1388M1ZD,
367,SHANTI SAREES,"2015, MAHAVIR MARKET",24BAQPM2366E1ZN,
368,SHREE MORE FASHION,"Z-1193, STM",24BIFPB4757H1ZF,
369,ANTARA ART,"201, BALAJI MARKET, OPP. GOLWALA MARKET",24AMZPS3720L1ZD,
370,SHREE RANISATI SAREES,"6001, LIFT NO.7, RRTM SAROLI",,
371,KESHAV PRINTS,"X-2158, STM",24AAXFK5091L1ZL,
372,MAHAVEER SAREES,"V-2144, STM",24AJOPJ6274G1ZZ,
373,THAKORJI SAREE,"306, DADU TEXTILE MARKET, B/H SOMESHWAR MARKET",24AOIPB8094F1ZZ,
374,GANESH SILK MILL,"E-1002, NEW T.T. MARKET",24AABHA9628P1ZY,
375,DEVANSHI DESIGNER,"3079, SHREE MAHAVIR TEXTILE MARKET",24AMGPJ1685A1ZG,
376,MRIDUL FASHION,"6005 TO 6008, MILLENNIUM-4",24BFTPS4037L1ZT,
377,SURAJ SILK MILL,"3015, 2nd FLOOR, GOLWALA MARKET",24ABOPC4588N1Z3,
378,J SONS,"H-16, MILLENNIUM -2",24AARPC5517H1ZS,
379,SAKSHI TEX FAB,"J-741, RKTM",24ALBPR1236M2Z2,
380,MAHUNANDAN TEX PVT LTD,"3001, SIDDHI VINAYAK TEXTILE HOUSE",,
381,DEV CREATION,"201, ANAND MARKET",24NVIPS2369A1ZB,
382,SANWARA SYNTHETICS,"611, MILLENNIUM-2",24ADDFS4012Q1ZY,
383,MIRACLE CREATION,"B-3142, RAGHUKUL MARKET",24ABRFM8559J1ZG,
384,LINIKSHA FASHION,"5117 TO 5124, MILLENNIUM-4",24AAJFL6269P1ZK,
385,ANJANA SAREE,"587, SHIV SHAKTI MARKET",24AFIPJ6360H1ZH,
386,CNG SAREES,"1009, GOLWALA MARKET",24ARSPJ7651B1ZQ,
387,VITTHAL CREATION,"A-2,2005, REGENT MARKET",24BOYPJ9390B2ZG,
388,BALAJI SILK MILLS,"109, SHANTI TEXTILE MARKET",24AMKPS8110R1ZE,
389,DHARAMRAJ SILL MILLS,"19, GOOD LUCK MARKET",24ADAPS6643L1Z9,
390,CLASSIC INDIA,"3015, SAI KRUPA MARKET",24AAVPJ2539C1ZR,
391,SHREE BADE BABA INTERNATIONAL,"E-2607, RAGHUKUL MARKET",,
392,LAJAMANI CREATION,"160, TIMES TRADE CENTER, CANAL ROAD",24CQZPB5307A1Z4,8980938963
393,VIDHI FASHION,"507 TO 512, JAY MAHAVIR MARKET",,
394,RADHIKA TEXTILES,"1093, MILLENNIUM-4",24AMHPS1172Q2Z1,
395,TANNU PRINTS,"2020, MAHAVIR MARKET",,
396,SILVER IMPEX,"2/810, HIRA MODI STREET,UDHNA DARWAJA",24ABGPG4329K1ZQ,
397,MEGHNA SILK MILLS,"520, JAY MAHAVIR MARKET",24AAWPJ4269L1Z0,
398,ANGEL EXPORT,"C-149, LAXMINARAYAN PARK, BRC, UDHNA",24ARIPK8704G1ZT,
399,K.KANHAIYA IMPEX,"A-2036 TO 2041, RKTM",24AAPPB2531E1Z9,
400,VISHAL TEXTILE MILLS,"D-4191, MILLENNIUM-1",,
401,PHOENIX APPS,GG,WVU28BF272192,
402,,,,
403,,,,
404,,,,
405,,,,
406,,,,
407,,,,
408,,,,
409,,,,
410,,,,
411,,,,
412,,,,
413,,,,
414,,,,
415,,,,
416,,,,
417,,,,
418,,,,
419,,,,
420,,,,
421,,,,
422,,,,
423,,,,
424,,,,
425,,,,
426,,,,
427,,,,
428,,,,
429,,,,
430,,,,
431,,,,
432,,,,
433,,,,
434,,,,
435,,,,
436,,,,
437,,,,
438,,,,
439,,,,
440,,,,
441,,,,
442,,,,
443,,,,
444,,,,
445,,,,
446,,,,
447,,,,
448,,,,
449,,,,
450,,,,
451,,,,
452,,,,
453,,,,
454,,,,
455,,,,
456,,,,
457,,,,
458,,,,
459,,,,
460,,,,
461,,,,
462,,,,
463,,,,
464,,,,
465,,,,
466,,,,
467,,,,
468,,,,
469,,,,
470,,,,
471,,,,
472,,,,
473,,,,
474,,,,
475,,,,
476,,,,
477,,,,
478,,,,
479,,,,
480,,,,
481,,,,
482,,,,
483,,,,
484,,,,
485,,,,
486,,,,
487,,,,
488,,,,
489,,,,
490,,,,
491,,,,
492,,,,
493,,,,
494,,,,
495,,,,
496,,,,
497,,,,
498,,,,
Total,399,,277,3
